game_id,turn_number,player,roll_number,dice,category,score,agent1_name,agent2_name,winner_name,agent1_score,agent2_score
1,1,A1,3,"[4, 1, 2, 5, 6]",Yams,0,A1,A2,,,
1,2,A2,3,"[5, 2, 2, 2, 1]",Brelan,12,A1,A2,,,
1,3,A1,3,"[4, 1, 3, 5, 5]",Petite Suite,0,A1,A2,,,
1,4,A2,3,"[3, 3, 4, 3, 1]",Chance,14,A1,A2,,,
1,5,A1,3,"[6, 3, 2, 5, 4]",Cinq,5,A1,A2,,,
1,6,A2,3,"[4, 4, 1, 4, 4]",Carré,17,A1,A2,,,
1,7,A1,3,"[6, 2, 2, 2, 2]",Deux,8,A1,A2,,,
1,8,A2,3,"[1, 1, 1, 1, 1]",Yams,50,A1,A2,,,
1,9,A1,3,"[6, 1, 2, 2, 5]",Six,6,A1,A2,,,
1,10,A2,3,"[6, 6, 3, 5, 3]",Six,12,A1,A2,,,
1,11,A1,3,"[4, 5, 5, 3, 2]",Trois,3,A1,A2,,,
1,12,A2,3,"[1, 1, 1, 1, 1]",As,5,A1,A2,,,
1,13,A1,3,"[1, 1, 3, 3, 4]",Chance,12,A1,A2,,,
1,14,A2,3,"[2, 6, 3, 1, 2]",Deux,4,A1,A2,,,
1,15,A1,3,"[2, 4, 1, 2, 4]",As,1,A1,A2,,,
1,16,A2,3,"[6, 1, 6, 6, 4]",Quatre,4,A1,A2,,,
1,17,A1,3,"[2, 3, 4, 4, 1]",Grande Suite,0,A1,A2,,,
1,18,A2,3,"[1, 3, 1, 3, 3]",Full,25,A1,A2,,,
1,19,A1,3,"[6, 4, 5, 5, 3]",Carré,0,A1,A2,,,
1,20,A2,3,"[6, 3, 6, 4, 3]",Trois,6,A1,A2,,,
1,21,A1,3,"[4, 1, 4, 1, 1]",Full,25,A1,A2,,,
1,22,A2,3,"[6, 2, 1, 1, 2]",Cinq,0,A1,A2,,,
1,23,A1,3,"[6, 6, 2, 5, 3]",Brelan,0,A1,A2,,,
1,24,A2,3,"[1, 2, 1, 2, 1]",Petite Suite,0,A1,A2,,,
1,25,A1,3,"[3, 3, 1, 4, 4]",Quatre,8,A1,A2,,,
1,26,A2,3,"[6, 3, 6, 6, 3]",Grande Suite,0,A1,A2,,,
1,END,SUMMARY,,,TOTALS,,A1,A2,A2,68,149
2,1,A1,3,"[1, 2, 3, 4, 6]",Yams,0,A1,A2,,,
2,2,A2,3,"[2, 1, 2, 4, 1]",Chance,10,A1,A2,,,
2,3,A1,3,"[4, 3, 1, 4, 5]",Cinq,5,A1,A2,,,
2,4,A2,3,"[5, 1, 5, 6, 5]",Brelan,22,A1,A2,,,
2,5,A1,3,"[4, 6, 4, 3, 5]",Full,0,A1,A2,,,
2,6,A2,3,"[2, 5, 4, 2, 2]",Deux,6,A1,A2,,,
2,7,A1,3,"[4, 1, 2, 3, 1]",Trois,3,A1,A2,,,
2,8,A2,3,"[2, 6, 1, 2, 5]",Six,6,A1,A2,,,
2,9,A1,3,"[6, 6, 3, 4, 2]",Six,12,A1,A2,,,
2,10,A2,3,"[3, 5, 5, 3, 3]",Full,25,A1,A2,,,
2,11,A1,3,"[1, 6, 3, 4, 1]",Grande Suite,0,A1,A2,,,
2,12,A2,3,"[1, 1, 4, 5, 6]",Cinq,5,A1,A2,,,
2,13,A1,3,"[3, 2, 3, 6, 1]",Petite Suite,0,A1,A2,,,
2,14,A2,3,"[5, 6, 5, 6, 5]",As,0,A1,A2,,,
2,15,A1,3,"[4, 6, 3, 6, 6]",As,0,A1,A2,,,
2,16,A2,3,"[4, 4, 1, 6, 5]",Quatre,8,A1,A2,,,
2,17,A1,3,"[3, 2, 6, 4, 1]",Chance,16,A1,A2,,,
2,18,A2,3,"[3, 3, 3, 3, 4]",Carré,16,A1,A2,,,
2,19,A1,3,"[1, 6, 4, 4, 4]",Carré,0,A1,A2,,,
2,20,A2,3,"[6, 6, 6, 4, 1]",Trois,0,A1,A2,,,
2,21,A1,3,"[4, 6, 6, 1, 1]",Deux,0,A1,A2,,,
2,22,A2,3,"[6, 2, 3, 6, 1]",Petite Suite,0,A1,A2,,,
2,23,A1,3,"[2, 4, 6, 2, 1]",Quatre,4,A1,A2,,,
2,24,A2,3,"[2, 6, 1, 1, 6]",Grande Suite,0,A1,A2,,,
2,25,A1,3,"[2, 5, 4, 2, 4]",Brelan,0,A1,A2,,,
2,26,A2,3,"[5, 3, 4, 5, 2]",Yams,0,A1,A2,,,
2,END,SUMMARY,,,TOTALS,,A1,A2,A2,40,98
3,1,A1,3,"[4, 6, 5, 6, 1]",Six,12,A1,A2,,,
3,2,A2,3,"[4, 4, 4, 4, 5]",Brelan,21,A1,A2,,,
3,3,A1,3,"[5, 5, 4, 3, 2]",Cinq,10,A1,A2,,,
3,4,A2,3,"[6, 6, 6, 6, 2]",Carré,26,A1,A2,,,
3,5,A1,3,"[3, 3, 2, 1, 5]",Yams,0,A1,A2,,,
3,6,A2,3,"[3, 3, 3, 1, 3]",Chance,13,A1,A2,,,
3,7,A1,3,"[2, 2, 5, 5, 3]",Trois,3,A1,A2,,,
3,8,A2,3,"[5, 5, 6, 5, 5]",Cinq,20,A1,A2,,,
3,9,A1,3,"[3, 4, 2, 5, 3]",Grande Suite,0,A1,A2,,,
3,10,A2,3,"[2, 2, 6, 2, 2]",Deux,8,A1,A2,,,
3,11,A1,3,"[5, 2, 4, 2, 1]",Carré,0,A1,A2,,,
3,12,A2,3,"[5, 5, 5, 5, 2]",As,0,A1,A2,,,
3,13,A1,3,"[5, 5, 1, 6, 3]",As,1,A1,A2,,,
3,14,A2,3,"[3, 6, 6, 6, 6]",Six,24,A1,A2,,,
3,15,A1,3,"[3, 4, 4, 6, 3]",Chance,20,A1,A2,,,
3,16,A2,3,"[2, 2, 2, 6, 3]",Trois,3,A1,A2,,,
3,17,A1,3,"[2, 5, 3, 6, 1]",Deux,2,A1,A2,,,
3,18,A2,3,"[5, 4, 1, 5, 1]",Quatre,4,A1,A2,,,
